1729544857.781814 server started (17451): version 3.5a, socket /tmp/tmux-1000/default, protocol 8
1729544857.781858 on Linux 6.6.54-1-lts #1 SMP PREEMPT_DYNAMIC Sat, 05 Oct 2024 17:53:31 +0000
1729544857.781868 using libevent 2.1.12-stable poll
1729544857.781872 using ncurses 6.5 20240427
1729544857.816629 cmd_parse_build_commands 0:23: l
1729544857.816635 cmd_parse_build_commands 0:24 0:0: copy-mode
1729544857.816639 cmd_parse_build_commands 0:24 0:1: -q
1729544857.816644 cmd_parse_build_commands 0:24 1:0: set-buffer
1729544857.816649 cmd_parse_build_commands 0:24 1:1: --
1729544857.816654 cmd_parse_build_commands 0:24 1:2: #{q:mouse_line}
1729544857.816658 cmd_parse_build_commands 0:25: 
1729544857.816664 cmd_parse_build_commands 0:26: #{?mouse_hyperlink,Type #[underscore]#{=/9/...:mouse_hyperlink},}
1729544857.816669 cmd_parse_build_commands 0:27: C-h
1729544857.816674 cmd_parse_build_commands 0:28 0:0: copy-mode
1729544857.816678 cmd_parse_build_commands 0:28 0:1: -q
1729544857.816683 cmd_parse_build_commands 0:28 1:0: send-keys
1729544857.816688 cmd_parse_build_commands 0:28 1:1: -l
1729544857.816692 cmd_parse_build_commands 0:28 1:2: --
1729544857.816698 cmd_parse_build_commands 0:28 1:3: #{q:mouse_hyperlink}
1729544857.816704 cmd_parse_build_commands 0:29: #{?mouse_hyperlink,Copy #[underscore]#{=/9/...:mouse_hyperlink},}
1729544857.816709 cmd_parse_build_commands 0:30: h
1729544857.816714 cmd_parse_build_commands 0:31 0:0: copy-mode
1729544857.816719 cmd_parse_build_commands 0:31 0:1: -q
1729544857.816724 cmd_parse_build_commands 0:31 1:0: set-buffer
1729544857.816728 cmd_parse_build_commands 0:31 1:1: --
1729544857.816733 cmd_parse_build_commands 0:31 1:2: #{q:mouse_hyperlink}
1729544857.816738 cmd_parse_build_commands 0:32: 
1729544857.816743 cmd_parse_build_commands 0:33: Horizontal Split
1729544857.816747 cmd_parse_build_commands 0:34: h
1729544857.816752 cmd_parse_build_commands 0:35 0:0: split-window
1729544857.816757 cmd_parse_build_commands 0:35 0:1: -h
1729544857.816762 cmd_parse_build_commands 0:36: Vertical Split
1729544857.816767 cmd_parse_build_commands 0:37: v
1729544857.816772 cmd_parse_build_commands 0:38 0:0: split-window
1729544857.816777 cmd_parse_build_commands 0:38 0:1: -v
1729544857.816782 cmd_parse_build_commands 0:39: 
1729544857.816787 cmd_parse_build_commands 0:40: #{?#{>:#{window_panes},1},,-}Swap Up
1729544857.816791 cmd_parse_build_commands 0:41: u
1729544857.816796 cmd_parse_build_commands 0:42 0:0: swap-pane
1729544857.816801 cmd_parse_build_commands 0:42 0:1: -U
1729544857.816806 cmd_parse_build_commands 0:43: #{?#{>:#{window_panes},1},,-}Swap Down
1729544857.816811 cmd_parse_build_commands 0:44: d
1729544857.816816 cmd_parse_build_commands 0:45 0:0: swap-pane
1729544857.816821 cmd_parse_build_commands 0:45 0:1: -D
1729544857.816827 cmd_parse_build_commands 0:46: #{?pane_marked_set,,-}Swap Marked
1729544857.816832 cmd_parse_build_commands 0:47: s
1729544857.816845 cmd_parse_build_commands 0:48 0:0: swap-pane
1729544857.816850 cmd_parse_build_commands 0:49: 
1729544857.816854 cmd_parse_build_commands 0:50: Kill
1729544857.816859 cmd_parse_build_commands 0:51: X
1729544857.816864 cmd_parse_build_commands 0:52 0:0: kill-pane
1729544857.816869 cmd_parse_build_commands 0:53: Respawn
1729544857.816873 cmd_parse_build_commands 0:54: R
1729544857.816879 cmd_parse_build_commands 0:55 0:0: respawn-pane
1729544857.816883 cmd_parse_build_commands 0:55 0:1: -k
1729544857.816889 cmd_parse_build_commands 0:56: #{?pane_marked,Unmark,Mark}
1729544857.816893 cmd_parse_build_commands 0:57: m
1729544857.816899 cmd_parse_build_commands 0:58 0:0: select-pane
1729544857.816903 cmd_parse_build_commands 0:58 0:1: -m
1729544857.816909 cmd_parse_build_commands 0:59: #{?#{>:#{window_panes},1},,-}#{?window_zoomed_flag,Unzoom,Zoom}
1729544857.816913 cmd_parse_build_commands 0:60: z
1729544857.816919 cmd_parse_build_commands 0:61 0:0: resize-pane
1729544857.816923 cmd_parse_build_commands 0:61 0:1: -Z
1729544857.816930 cmd_parse_build_commands 0:0: send
1729544857.816935 cmd_parse_build_commands 0:1: -X
1729544857.816940 cmd_parse_build_commands 0:2: history-top
1729544857.816948 args_parse_flags: next -X
1729544857.816952 args_parse_flags: -X
1729544857.816957 args_parse_flags: next history-top
1729544857.816961 args_parse: flags end at 2 of 3
1729544857.816966 args_parse: 2 = history-top (type STRING)
1729544857.816974 cmd_parse_build_commands: send-keys -X history-top
1729544857.816980 cmd_parse_build_commands 0:0: send
1729544857.816985 cmd_parse_build_commands 0:1: -X
1729544857.816989 cmd_parse_build_commands 0:2: history-bottom
1729544857.816997 args_parse_flags: next -X
1729544857.817001 args_parse_flags: -X
1729544857.817006 args_parse_flags: next history-bottom
1729544857.817011 args_parse: flags end at 2 of 3
1729544857.817023 args_parse: 2 = history-bottom (type STRING)
1729544857.817033 cmd_parse_build_commands: send-keys -X history-bottom
1729544857.817038 cmd_parse_build_commands 0:0: if
1729544857.817043 cmd_parse_build_commands 0:1: -F
1729544857.817048 cmd_parse_build_commands 0:2: #{?#{m/r:(copy|view)-mode,#{pane_mode}},0,1}
1729544857.817053 cmd_parse_build_commands 0:3: copy-mode -t=
1729544857.817058 cmd_parse_build_commands 1:0: send
1729544857.817062 cmd_parse_build_commands 1:1: -Xt=
1729544857.817067 cmd_parse_build_commands 1:2: search-backward
1729544857.817072 cmd_parse_build_commands 1:3: #{q:mouse_word}
1729544857.817078 args_parse_flags: next -F
1729544857.817083 args_parse_flags: -F
1729544857.817088 args_parse_flags: next #{?#{m/r:(copy|view)-mode,#{pane_mode}},0,1}
1729544857.817093 args_parse: flags end at 2 of 4
1729544857.817098 args_parse: 2 = #{?#{m/r:(copy|view)-mode,#{pane_mode}},0,1} (type STRING)
1729544857.817103 args_parse: 3 = copy-mode -t= (type STRING)
1729544857.817111 args_parse_flags: next -Xt=
1729544857.817115 args_parse_flags: -X
1729544857.817120 args_parse_flag_argument: -t = =
1729544857.817125 args_parse_flags: next search-backward
1729544857.817129 args_parse: flags end at 2 of 4
1729544857.817134 args_parse: 2 = search-backward (type STRING)
1729544857.817139 args_parse: 3 = #{q:mouse_word} (type STRING)
1729544857.817157 cmd_parse_build_commands: if-shell -F "#{?#{m/r:(copy|view)-mode,#{pane_mode}},0,1}" "copy-mode -t=" ; send-keys -X -t = search-backward "#{q:mouse_word}"
1729544857.817163 cmd_parse_build_commands 0:0: copy-mode
1729544857.817168 cmd_parse_build_commands 0:1: -q
1729544857.817173 cmd_parse_build_commands 1:0: send-keys
1729544857.817177 cmd_parse_build_commands 1:1: -l
1729544857.817182 cmd_parse_build_commands 1:2: --
1729544857.817187 cmd_parse_build_commands 1:3: #{q:mouse_word}
1729544857.817192 args_parse_flags: next -q
1729544857.817196 args_parse_flags: -q
1729544857.817201 args_parse: flags end at 2 of 2
1729544857.817208 args_parse_flags: next -l
1729544857.817213 args_parse_flags: -l
1729544857.817217 args_parse_flags: next --
1729544857.817222 args_parse: flags end at 3 of 4
1729544857.817227 args_parse: 3 = #{q:mouse_word} (type STRING)
1729544857.817245 cmd_parse_build_commands: copy-mode -q ; send-keys -l "#{q:mouse_word}"
1729544857.817251 cmd_parse_build_commands 0:0: copy-mode
1729544857.817256 cmd_parse_build_commands 0:1: -q
1729544857.817261 cmd_parse_build_commands 1:0: set-buffer
1729544857.817266 cmd_parse_build_commands 1:1: --
1729544857.817270 cmd_parse_build_commands 1:2: #{q:mouse_word}
1729544857.817276 args_parse_flags: next -q
1729544857.817280 args_parse_flags: -q
1729544857.817285 args_parse: flags end at 2 of 2
1729544857.817293 args_parse_flags: next --
1729544857.817298 args_parse: flags end at 2 of 3
1729544857.817303 args_parse: 2 = #{q:mouse_word} (type STRING)
1729544857.817312 cmd_parse_build_commands: copy-mode -q ; set-buffer "#{q:mouse_word}"
1729544857.817318 cmd_parse_build_commands 0:0: copy-mode
1729544857.817322 cmd_parse_build_commands 0:1: -q
1729544857.817327 cmd_parse_build_commands 1:0: set-buffer
1729544857.817332 cmd_parse_build_commands 1:1: --
1729544857.817336 cmd_parse_build_commands 1:2: #{q:mouse_line}
1729544857.817342 args_parse_flags: next -q
1729544857.817346 args_parse_flags: -q
1729544857.817351 args_parse: flags end at 2 of 2
1729544857.817358 args_parse_flags: next --
1729544857.817362 args_parse: flags end at 2 of 3
1729544857.817367 args_parse: 2 = #{q:mouse_line} (type STRING)
1729544857.817377 cmd_parse_build_commands: copy-mode -q ; set-buffer "#{q:mouse_line}"
1729544857.817390 cmd_parse_build_commands 0:0: copy-mode
1729544857.817394 cmd_parse_build_commands 0:1: -q
1729544857.817399 cmd_parse_build_commands 1:0: send-keys
1729544857.817403 cmd_parse_build_commands 1:1: -l
1729544857.817408 cmd_parse_build_commands 1:2: --
1729544857.817413 cmd_parse_build_commands 1:3: #{q:mouse_hyperlink}
1729544857.817418 args_parse_flags: next -q
1729544857.817423 args_parse_flags: -q
1729544857.817428 args_parse: flags end at 2 of 2
1729544857.817435 args_parse_flags: next -l
1729544857.817439 args_parse_flags: -l
1729544857.817443 args_parse_flags: next --
1729544857.817448 args_parse: flags end at 3 of 4
1729544857.817453 args_parse: 3 = #{q:mouse_hyperlink} (type STRING)
1729544857.817463 cmd_parse_build_commands: copy-mode -q ; send-keys -l "#{q:mouse_hyperlink}"
1729544857.817470 cmd_parse_build_commands 0:0: copy-mode
1729544857.817475 cmd_parse_build_commands 0:1: -q
1729544857.817480 cmd_parse_build_commands 1:0: set-buffer
1729544857.817484 cmd_parse_build_commands 1:1: --
1729544857.817489 cmd_parse_build_commands 1:2: #{q:mouse_hyperlink}
1729544857.817495 args_parse_flags: next -q
1729544857.817499 args_parse_flags: -q
1729544857.817504 args_parse: flags end at 2 of 2
1729544857.817512 args_parse_flags: next --
1729544857.817516 args_parse: flags end at 2 of 3
1729544857.817522 args_parse: 2 = #{q:mouse_hyperlink} (type STRING)
1729544857.817531 cmd_parse_build_commands: copy-mode -q ; set-buffer "#{q:mouse_hyperlink}"
1729544857.817538 cmd_parse_build_commands 0:0: split-window
1729544857.817543 cmd_parse_build_commands 0:1: -h
1729544857.817550 args_parse_flags: next -h
1729544857.817554 args_parse_flags: -h
1729544857.817559 args_parse: flags end at 2 of 2
1729544857.817565 cmd_parse_build_commands: split-window -h
1729544857.817573 cmd_parse_build_commands 0:0: split-window
1729544857.817577 cmd_parse_build_commands 0:1: -v
1729544857.817584 args_parse_flags: next -v
1729544857.817589 args_parse_flags: -v
1729544857.817593 args_parse: flags end at 2 of 2
1729544857.817599 cmd_parse_build_commands: split-window -v
1729544857.817607 cmd_parse_build_commands 0:0: swap-pane
1729544857.817611 cmd_parse_build_commands 0:1: -U
1729544857.817619 args_parse_flags: next -U
1729544857.817624 args_parse_flags: -U
1729544857.817629 args_parse: flags end at 2 of 2
1729544857.817635 cmd_parse_build_commands: swap-pane -U
1729544857.817641 cmd_parse_build_commands 0:0: swap-pane
1729544857.817646 cmd_parse_build_commands 0:1: -D
1729544857.817653 args_parse_flags: next -D
1729544857.817657 args_parse_flags: -D
1729544857.817662 args_parse: flags end at 2 of 2
1729544857.817677 cmd_parse_build_commands: swap-pane -D
1729544857.817683 cmd_parse_build_commands 0:0: swap-pane
1729544857.817691 args_parse: flags end at 1 of 1
1729544857.817696 cmd_parse_build_commands: swap-pane
1729544857.817704 cmd_parse_build_commands 0:0: kill-pane
1729544857.817710 args_parse: flags end at 1 of 1
1729544857.817716 cmd_parse_build_commands: kill-pane
1729544857.817734 cmd_parse_build_commands 0:0: respawn-pane
1729544857.817739 cmd_parse_build_commands 0:1: -k
1729544857.817747 args_parse_flags: next -k
1729544857.817751 args_parse_flags: -k
1729544857.817756 args_parse: flags end at 2 of 2
1729544857.817762 cmd_parse_build_commands: respawn-pane -k
1729544857.817769 cmd_parse_build_commands 0:0: select-pane
1729544857.817774 cmd_parse_build_commands 0:1: -m
1729544857.817781 args_parse_flags: next -m
1729544857.817785 args_parse_flags: -m
1729544857.817790 args_parse: flags end at 2 of 2
1729544857.817795 cmd_parse_build_commands: select-pane -m
1729544857.817802 cmd_parse_build_commands 0:0: resize-pane
1729544857.817807 cmd_parse_build_commands 0:1: -Z
1729544857.817814 args_parse_flags: next -Z
1729544857.817818 args_parse_flags: -Z
1729544857.817824 args_parse: flags end at 2 of 2
1729544857.817832 cmd_parse_build_commands: resize-pane -Z
1729544857.817836 args_parse_flags: next -t=
1729544857.817840 args_parse_flag_argument: -t = =
1729544857.817843 args_parse_flags: next -xM
1729544857.817847 args_parse_flag_argument: -x = M
1729544857.817850 args_parse_flags: next -yM
1729544857.817854 args_parse_flag_argument: -y = M
1729544857.817857 args_parse_flags: next -T
1729544857.817862 args_parse_flag_argument: -T = #[align=centre]#{pane_index} (#{pane_id})
1729544857.817867 args_parse_flags: next #{?#{m/r:(copy|view)-mode,#{pane_mode}},Go To Top,}
1729544857.817871 args_parse: flags end at 6 of 62
1729544857.817875 args_parse: 6 = #{?#{m/r:(copy|view)-mode,#{pane_mode}},Go To Top,} (type STRING)
1729544857.817880 args_parse: 7 = < (type STRING)
1729544857.817887 args_parse: 8 = send-keys -X history-top (type COMMANDS)
1729544857.817892 args_parse: 9 = #{?#{m/r:(copy|view)-mode,#{pane_mode}},Go To Bottom,} (type STRING)
1729544857.817896 args_parse: 10 = > (type STRING)
1729544857.817902 args_parse: 11 = send-keys -X history-bottom (type COMMANDS)
1729544857.817906 args_parse: 12 =  (type STRING)
1729544857.817912 args_parse: 13 = #{?mouse_word,Search For #[underscore]#{=/9/...:mouse_word},} (type STRING)
1729544857.817916 args_parse: 14 = C-r (type STRING)
1729544857.817929 args_parse: 15 = if-shell -F "#{?#{m/r:(copy|view)-mode,#{pane_mode}},0,1}" "copy-mode -t=" ; send-keys -X -t = search-backward "#{q:mouse_word}" (type COMMANDS)
1729544857.817935 args_parse: 16 = #{?mouse_word,Type #[underscore]#{=/9/...:mouse_word},} (type STRING)
1729544857.817939 args_parse: 17 = C-y (type STRING)
1729544857.817946 args_parse: 18 = copy-mode -q ; send-keys -l "#{q:mouse_word}" (type COMMANDS)
1729544857.817951 args_parse: 19 = #{?mouse_word,Copy #[underscore]#{=/9/...:mouse_word},} (type STRING)
1729544857.817955 args_parse: 20 = c (type STRING)
1729544857.817962 args_parse: 21 = copy-mode -q ; set-buffer "#{q:mouse_word}" (type COMMANDS)
1729544857.817966 args_parse: 22 = #{?mouse_line,Copy Line,} (type STRING)
1729544857.817970 args_parse: 23 = l (type STRING)
1729544857.817977 args_parse: 24 = copy-mode -q ; set-buffer "#{q:mouse_line}" (type COMMANDS)
1729544857.817981 args_parse: 25 =  (type STRING)
1729544857.817986 args_parse: 26 = #{?mouse_hyperlink,Type #[underscore]#{=/9/...:mouse_hyperlink},} (type STRING)
1729544857.817990 args_parse: 27 = C-h (type STRING)
1729544857.817998 args_parse: 28 = copy-mode -q ; send-keys -l "#{q:mouse_hyperlink}" (type COMMANDS)
1729544857.818003 args_parse: 29 = #{?mouse_hyperlink,Copy #[underscore]#{=/9/...:mouse_hyperlink},} (type STRING)
1729544857.818007 args_parse: 30 = h (type STRING)
1729544857.818013 args_parse: 31 = copy-mode -q ; set-buffer "#{q:mouse_hyperlink}" (type COMMANDS)
1729544857.818018 args_parse: 32 =  (type STRING)
1729544857.818022 args_parse: 33 = Horizontal Split (type STRING)
1729544857.818033 args_parse: 34 = h (type STRING)
1729544857.818038 args_parse: 35 = split-window -h (type COMMANDS)
1729544857.818043 args_parse: 36 = Vertical Split (type STRING)
1729544857.818047 args_parse: 37 = v (type STRING)
1729544857.818052 args_parse: 38 = split-window -v (type COMMANDS)
1729544857.818057 args_parse: 39 =  (type STRING)
1729544857.818062 args_parse: 40 = #{?#{>:#{window_panes},1},,-}Swap Up (type STRING)
1729544857.818066 args_parse: 41 = u (type STRING)
1729544857.818072 args_parse: 42 = swap-pane -U (type COMMANDS)
1729544857.818077 args_parse: 43 = #{?#{>:#{window_panes},1},,-}Swap Down (type STRING)
1729544857.818081 args_parse: 44 = d (type STRING)
1729544857.818086 args_parse: 45 = swap-pane -D (type COMMANDS)
1729544857.818091 args_parse: 46 = #{?pane_marked_set,,-}Swap Marked (type STRING)
1729544857.818095 args_parse: 47 = s (type STRING)
1729544857.818100 args_parse: 48 = swap-pane (type COMMANDS)
1729544857.818105 args_parse: 49 =  (type STRING)
1729544857.818109 args_parse: 50 = Kill (type STRING)
1729544857.818113 args_parse: 51 = X (type STRING)
1729544857.818118 args_parse: 52 = kill-pane (type COMMANDS)
1729544857.818123 args_parse: 53 = Respawn (type STRING)
1729544857.818127 args_parse: 54 = R (type STRING)
1729544857.818136 args_parse: 55 = respawn-pane -k (type COMMANDS)
1729544857.818141 args_parse: 56 = #{?pane_marked,Unmark,Mark} (type STRING)
1729544857.818145 args_parse: 57 = m (type STRING)
1729544857.818151 args_parse: 58 = select-pane -m (type COMMANDS)
1729544857.818156 args_parse: 59 = #{?#{>:#{window_panes},1},,-}#{?window_zoomed_flag,Unzoom,Zoom} (type STRING)
1729544857.818161 args_parse: 60 = z (type STRING)
1729544857.818166 args_parse: 61 = resize-pane -Z (type COMMANDS)
1729544857.818278 cmd_parse_build_commands: display-menu -T "#[align=centre]#{pane_index} (#{pane_id})" -t = -x M -y M "#{?#{m/r:(copy|view)-mode,#{pane_mode}},Go To Top,}" < { send-keys -X history-top } "#{?#{m/r:(copy|view)-mode,#{pane_mode}},Go To Bottom,}" > { send-keys -X history-bottom } '' "#{?mouse_word,Search For #[underscore]#{=/9/...:mouse_word},}" C-r { if-shell -F "#{?#{m/r:(copy|view)-mode,#{pane_mode}},0,1}" "copy-mode -t=" ; send-keys -X -t = search-backward "#{q:mouse_word}" } "#{?mouse_word,Type #[underscore]#{=/9/...:mouse_word},}" C-y { copy-mode -q ; send-keys -l "#{q:mouse_word}" } "#{?mouse_word,Copy #[underscore]#{=/9/...:mouse_word},}" c { copy-mode -q ; set-buffer "#{q:mouse_word}" } "#{?mouse_line,Copy Line,}" l { copy-mode -q ; set-buffer "#{q:mouse_line}" } '' "#{?mouse_hyperlink,Type #[underscore]#{=/9/...:mouse_hyperlink},}" C-h { copy-mode -q ; send-keys -l "#{q:mouse_hyperlink}" } "#{?mouse_hyperlink,Copy #[underscore]#{=/9/...:mouse_hyperlink},}" h { copy-mode -q ; set-buffer "#{q:mouse_hyperlink}" } '' "Horizontal Split" h { split-window -h } "Vertical Split" v { split-window -v } '' "#{?#{>:#{window_panes},1},,-}Swap Up" u { swap-pane -U } "#{?#{>:#{window_panes},1},,-}Swap Down" d { swap-pane -D } "#{?pane_marked_set,,-}Swap Marked" s { swap-pane } '' Kill X { kill-pane } Respawn R { respawn-pane -k } "#{?pane_marked,Unmark,Mark}" m { select-pane -m } "#{?#{>:#{window_panes},1},,-}#{?window_zoomed_flag,Unzoom,Zoom}" z { resize-pane -Z }
1729544857.818285 args_parse_flags: next -Ft=
1729544857.818289 args_parse_flags: -F
1729544857.818292 args_parse_flag_argument: -t = =
1729544857.818297 args_parse_flags: next #{||:#{mouse_any_flag},#{&&:#{pane_in_mode},#{?#{m/r:(copy|view)-mode,#{pane_mode}},0,1}}}
1729544857.818302 args_parse: flags end at 2 of 5
1729544857.818307 args_parse: 2 = #{||:#{mouse_any_flag},#{&&:#{pane_in_mode},#{?#{m/r:(copy|view)-mode,#{pane_mode}},0,1}}} (type STRING)
1729544857.818315 args_parse: 3 = select-pane -t = ; send-keys -M (type COMMANDS)
1729544857.818422 args_parse: 4 = display-menu -T "#[align=centre]#{pane_index} (#{pane_id})" -t = -x M -y M "#{?#{m/r:(copy|view)-mode,#{pane_mode}},Go To Top,}" < { send-keys -X history-top } "#{?#{m/r:(copy|view)-mode,#{pane_mode}},Go To Bottom,}" > { send-keys -X history-bottom } '' "#{?mouse_word,Search For #[underscore]#{=/9/...:mouse_word},}" C-r { if-shell -F "#{?#{m/r:(copy|view)-mode,#{pane_mode}},0,1}" "copy-mode -t=" ; send-keys -X -t = search-backward "#{q:mouse_word}" } "#{?mouse_word,Type #[underscore]#{=/9/...:mouse_word},}" C-y { copy-mode -q ; send-keys -l "#{q:mouse_word}" } "#{?mouse_word,Copy #[underscore]#{=/9/...:mouse_word},}" c { copy-mode -q ; set-buffer "#{q:mouse_word}" } "#{?mouse_line,Copy Line,}" l { copy-mode -q ; set-buffer "#{q:mouse_line}" } '' "#{?mouse_hyperlink,Type #[underscore]#{=/9/...:mouse_hyperlink},}" C-h { copy-mode -q ; send-keys -l "#{q:mouse_hyperlink}" } "#{?mouse_hyperlink,Copy #[underscore]#{=/9/...:mouse_hyperlink},}" h { copy-mode -q ; set-buffer "#{q:mouse_hyperlink}" } '' "Horizontal Split" h { split-window -h } "Vertical Split" v { split-window -v } '' "#{?#{>:#{window_panes},1},,-}Swap Up" u { swap-pane -U } "#{?#{>:#{window_panes},1},,-}Swap Down" d { swap-pane -D } "#{?pane_marked_set,,-}Swap Marked" s { swap-pane } '' Kill X { kill-pane } Respawn R { respawn-pane -k } "#{?pane_marked,Unmark,Mark}" m { select-pane -m } "#{?#{>:#{window_panes},1},,-}#{?window_zoomed_flag,Unzoom,Zoom}" z { resize-pane -Z } (type COMMANDS)
1729544857.818548 cmd_parse_build_commands: if-shell -F -t = "#{||:#{mouse_any_flag},#{&&:#{pane_in_mode},#{?#{m/r:(copy|view)-mode,#{pane_mode}},0,1}}}" { select-pane -t = ; send-keys -M } { display-menu -T "#[align=centre]#{pane_index} (#{pane_id})" -t = -x M -y M "#{?#{m/r:(copy|view)-mode,#{pane_mode}},Go To Top,}" < { send-keys -X history-top } "#{?#{m/r:(copy|view)-mode,#{pane_mode}},Go To Bottom,}" > { send-keys -X history-bottom } '' "#{?mouse_word,Search For #[underscore]#{=/9/...:mouse_word},}" C-r { if-shell -F "#{?#{m/r:(copy|view)-mode,#{pane_mode}},0,1}" "copy-mode -t=" ; send-keys -X -t = search-backward "#{q:mouse_word}" } "#{?mouse_word,Type #[underscore]#{=/9/...:mouse_word},}" C-y { copy-mode -q ; send-keys -l "#{q:mouse_word}" } "#{?mouse_word,Copy #[underscore]#{=/9/...:mouse_word},}" c { copy-mode -q ; set-buffer "#{q:mouse_word}" } "#{?mouse_line,Copy Line,}" l { copy-mode -q ; set-buffer "#{q:mouse_line}" } '' "#{?mouse_hyperlink,Type #[underscore]#{=/9/...:mouse_hyperlink},}" C-h { copy-mode -q ; send-keys -l "#{q:mouse_hyperlink}" } "#{?mouse_hyperlink,Copy #[underscore]#{=/9/...:mouse_hyperlink},}" h { copy-mode -q ; set-buffer "#{q:mouse_hyperlink}" } '' "Horizontal Split" h { split-window -h } "Vertical Split" v { split-window -v } '' "#{?#{>:#{window_panes},1},,-}Swap Up" u { swap-pane -U } "#{?#{>:#{window_panes},1},,-}Swap Down" d { swap-pane -D } "#{?pane_marked_set,,-}Swap Marked" s { swap-pane } '' Kill X { kill-pane } Respawn R { respawn-pane -k } "#{?pane_marked,Unmark,Mark}" m { select-pane -m } "#{?#{>:#{window_panes},1},,-}#{?window_zoomed_flag,Unzoom,Zoom}" z { resize-pane -Z } }
1729544857.818554 args_parse_flags: next -n
1729544857.818568 args_parse_flags: -n
1729544857.818572 args_parse_flags: next MouseDown3Pane
1729544857.818576 args_parse: flags end at 2 of 4
1729544857.818579 args_parse: 2 = MouseDown3Pane (type STRING)
1729544857.818693 args_parse: 3 = if-shell -F -t = "#{||:#{mouse_any_flag},#{&&:#{pane_in_mode},#{?#{m/r:(copy|view)-mode,#{pane_mode}},0,1}}}" { select-pane -t = ; send-keys -M } { display-menu -T "#[align=centre]#{pane_index} (#{pane_id})" -t = -x M -y M "#{?#{m/r:(copy|view)-mode,#{pane_mode}},Go To Top,}" < { send-keys -X history-top } "#{?#{m/r:(copy|view)-mode,#{pane_mode}},Go To Bottom,}" > { send-keys -X history-bottom } '' "#{?mouse_word,Search For #[underscore]#{=/9/...:mouse_word},}" C-r { if-shell -F "#{?#{m/r:(copy|view)-mode,#{pane_mode}},0,1}" "copy-mode -t=" ; send-keys -X -t = search-backward "#{q:mouse_word}" } "#{?mouse_word,Type #[underscore]#{=/9/...:mouse_word},}" C-y { copy-mode -q ; send-keys -l "#{q:mouse_word}" } "#{?mouse_word,Copy #[underscore]#{=/9/...:mouse_word},}" c { copy-mode -q ; set-buffer "#{q:mouse_word}" } "#{?mouse_line,Copy Line,}" l { copy-mode -q ; set-buffer "#{q:mouse_line}" } '' "#{?mouse_hyperlink,Type #[underscore]#{=/9/...:mouse_hyperlink},}" C-h { copy-mode -q ; send-keys -l "#{q:mouse_hyperlink}" } "#{?mouse_hyperlink,Copy #[underscore]#{=/9/...:mouse_hyperlink},}" h { copy-mode -q ; set-buffer "#{q:mouse_hyperlink}" } '' "Horizontal Split" h { split-window -h } "Vertical Split" v { split-window -v } '' "#{?#{>:#{window_panes},1},,-}Swap Up" u { swap-pane -U } "#{?#{>:#{window_panes},1},,-}Swap Down" d { swap-pane -D } "#{?pane_marked_set,,-}Swap Marked" s { swap-pane } '' Kill X { kill-pane } Respawn R { respawn-pane -k } "#{?pane_marked,Unmark,Mark}" m { select-pane -m } "#{?#{>:#{window_panes},1},,-}#{?window_zoomed_flag,Unzoom,Zoom}" z { resize-pane -Z } } (type COMMANDS)
1729544857.818826 cmd_parse_build_commands: bind-key -n MouseDown3Pane { if-shell -F -t = "#{||:#{mouse_any_flag},#{&&:#{pane_in_mode},#{?#{m/r:(copy|view)-mode,#{pane_mode}},0,1}}}" { select-pane -t = ; send-keys -M } { display-menu -T "#[align=centre]#{pane_index} (#{pane_id})" -t = -x M -y M "#{?#{m/r:(copy|view)-mode,#{pane_mode}},Go To Top,}" < { send-keys -X history-top } "#{?#{m/r:(copy|view)-mode,#{pane_mode}},Go To Bottom,}" > { send-keys -X history-bottom } '' "#{?mouse_word,Search For #[underscore]#{=/9/...:mouse_word},}" C-r { if-shell -F "#{?#{m/r:(copy|view)-mode,#{pane_mode}},0,1}" "copy-mode -t=" ; send-keys -X -t = search-backward "#{q:mouse_word}" } "#{?mouse_word,Type #[underscore]#{=/9/...:mouse_word},}" C-y { copy-mode -q ; send-keys -l "#{q:mouse_word}" } "#{?mouse_word,Copy #[underscore]#{=/9/...:mouse_word},}" c { copy-mode -q ; set-buffer "#{q:mouse_word}" } "#{?mouse_line,Copy Line,}" l { copy-mode -q ; set-buffer "#{q:mouse_line}" } '' "#{?mouse_hyperlink,Type #[underscore]#{=/9/...:mouse_hyperlink},}" C-h { copy-mode -q ; send-keys -l "#{q:mouse_hyperlink}" } "#{?mouse_hyperlink,Copy #[underscore]#{=/9/...:mouse_hyperlink},}" h { copy-mode -q ; set-buffer "#{q:mouse_hyperlink}" } '' "Horizontal Split" h { split-window -h } "Vertical Split" v { split-window -v } '' "#{?#{>:#{window_panes},1},,-}Swap Up" u { swap-pane -U } "#{?#{>:#{window_panes},1},,-}Swap Down" d { swap-pane -D } "#{?pane_marked_set,,-}Swap Marked" s { swap-pane } '' Kill X { kill-pane } Respawn R { respawn-pane -k } "#{?pane_marked,Unmark,Mark}" m { select-pane -m } "#{?#{>:#{window_panes},1},,-}#{?window_zoomed_flag,Unzoom,Zoom}" z { resize-pane -Z } } }
1729544857.818844 cmdq_get_command: [bind-key/0x59dc7d000c10] group 1134
1729544857.818848 cmdq_append <global>: [bind-key/0x59dc7d000c10]
1729544857.818852 yylex_token: end at WS
1729544857.818856 yylex_token: bind
1729544857.818860 yylex_token: end at WS
1729544857.818863 yylex_token: -n
1729544857.818868 yylex_token: end at WS
